rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 25,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,297] | BLOCK ID: 1,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,310] | BLOCK ID: 2,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,711] | BLOCK ID: 3,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,712] | BLOCK ID: 3,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 10,READ: 2,WRITE RATIO: 0
